ratio
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
1000 0 0
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
996 4 0.00315421
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
997 3 0.00236328
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
997 3 0.00236328
997 3 0.00236328
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
996 4 0.00315421
997 3 0.00236328
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
996 4 0.00315421
995 5 0.00394672
995 5 0.00394672
996 4 0.00315421
995 5 0.00394672
997 3 0.00236328
996 4 0.00315421
996 4 0.00315421
996 4 0.00315421
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
997 3 0.00236328
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
997 3 0.00236328
996 4 0.00315421
996 4 0.00315421
996 4 0.00315421
995 5 0.00394672
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
996 4 0.00315421
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
998 2 0.00157394
998 2 0.00157394
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
997 3 0.00236328
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
997 3 0.00236328
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
997 3 0.00236328
996 4 0.00315421
997 3 0.00236328
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
997 3 0.00236328
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
997 3 0.00236328
997 3 0.00236328
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
997 3 0.00236328
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
997 3 0.00236328
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
997 3 0.00236328
998 2 0.00157394
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
997 3 0.00236328
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
999 1 0.000786184
998 2 0.00157394
998 2 0.00157394
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
999 1 0.000786184
1000 0 0
999 1 0.000786184
998 2 0.00157394
999 1 0.000786184
999 1 0.000786184
1000 0 0
1000 0 0
1000 0 0
1000 0 0
999 1 0.000786184
1000 0 0
